###### Youtube Ad-Block-List for PiHole by Rafaelrico77 #####

# *.googlevideo.com Domains:

0.0.0.0 r5.sn-4g57kn7l.googlevideo.com
0.0.0.0 r6---sn-4g57kn7l.googlevideo.com
0.0.0.0 r6.sn-4g57kn7l.googlevideo.com
0.0.0.0 r7---sn-4g57kn7l.googlevideo.com
0.0.0.0 r7.sn-4g57kn7l.googlevideo.com
0.0.0.0 r8---sn-4g57kn7l.googlevideo.com
0.0.0.0 r8.sn-4g57kn7l.googlevideo.com
0.0.0.0 r9---sn-4g57kn7l.googlevideo.com
0.0.0.0 r9.sn-4g57kn7l.googlevideo.com
0.0.0.0 r10---sn-4g57kn7l.googlevideo.com
0.0.0.0 r10.sn-4g57kn7l.googlevideo.com
0.0.0.0 r11---sn-4g57kn7l.googlevideo.com
0.0.0.0 r11.sn-4g57kn7l.googlevideo.com
0.0.0.0 r12---sn-4g57kn7l.googlevideo.com
0.0.0.0 r12.sn-4g57kn7l.googlevideo.com
0.0.0.0 r13---sn-4g57kn7l.googlevideo.com
0.0.0.0 r13.sn-4g57kn7l.googlevideo.com
0.0.0.0 r14---sn-4g57kn7l.googlevideo.com
0.0.0.0 r14.sn-4g57kn7l.googlevideo.com
0.0.0.0 r15---sn-4g57kn7l.googlevideo.com
0.0.0.0 r15.sn-4g57kn7l.googlevideo.com
0.0.0.0 r16---sn-4g57kn7l.googlevideo.com
0.0.0.0 r16.sn-4g57kn7l.googlevideo.com
0.0.0.0 r17---sn-4g57kn7l.googlevideo.com
0.0.0.0 r17.sn-4g57kn7l.googlevideo.com
0.0.0.0 r18---sn-4g57kn7l.googlevideo.com
0.0.0.0 r18.sn-4g57kn7l.googlevideo.com
0.0.0.0 r19---sn-4g57kn7l.googlevideo.com
0.0.0.0 r19.sn-4g57kn7l.googlevideo.com
0.0.0.0 r20---sn-4g57kn7l.googlevideo.com
0.0.0.0 r20.sn-4g57kn7l.googlevideo.com
#
0.0.0.0 r1---sn-4g57kn7s.googlevideo.com
0.0.0.0 r1.sn-4g57kn7s.googlevideo.com
0.0.0.0 r2---sn-4g57kn7s.googlevideo.com
0.0.0.0 r2.sn-4g57kn7s.googlevideo.com
0.0.0.0 r3---sn-4g57kn7s.googlevideo.com
0.0.0.0 r3.sn-4g57kn7s.googlevideo.com
0.0.0.0 r4---sn-4g57kn7s.googlevideo.com
0.0.0.0 r4.sn-4g57kn7s.googlevideo.com
0.0.0.0 r5---sn-4g57kn7s.googlevideo.com
0.0.0.0 r5.sn-4g57kn7s.googlevideo.com
0.0.0.0 r6---sn-4g57kn7s.googlevideo.com
0.0.0.0 r6.sn-4g57kn7s.googlevideo.com
0.0.0.0 r7---sn-4g57kn7s.googlevideo.com
0.0.0.0 r7.sn-4g57kn7s.googlevideo.com
0.0.0.0 r8---sn-4g57kn7s.googlevideo.com
0.0.0.0 r8.sn-4g57kn7s.googlevideo.com
0.0.0.0 r9---sn-4g57kn7s.googlevideo.com
0.0.0.0 r9.sn-4g57kn7s.googlevideo.com
0.0.0.0 r10---sn-4g57kn7s.googlevideo.com
0.0.0.0 r10.sn-4g57kn7s.googlevideo.com
0.0.0.0 r11---sn-4g57kn7s.googlevideo.com
0.0.0.0 r11.sn-4g57kn7s.googlevideo.com
0.0.0.0 r12---sn-4g57kn7s.googlevideo.com
0.0.0.0 r12.sn-4g57kn7s.googlevideo.com
0.0.0.0 r13---sn-4g57kn7s.googlevideo.com
0.0.0.0 r13.sn-4g57kn7s.googlevideo.com
0.0.0.0 r14---sn-4g57kn7s.googlevideo.com
0.0.0.0 r14.sn-4g57kn7s.googlevideo.com
0.0.0.0 r15---sn-4g57kn7s.googlevideo.com
0.0.0.0 r15.sn-4g57kn7s.googlevideo.com
0.0.0.0 r16---sn-4g57kn7s.googlevideo.com
0.0.0.0 r16.sn-4g57kn7s.googlevideo.com
0.0.0.0 r17---sn-4g57kn7s.googlevideo.com
0.0.0.0 r17.sn-4g57kn7s.googlevideo.com
0.0.0.0 r18---sn-4g57kn7s.googlevideo.com
0.0.0.0 r18.sn-4g57kn7s.googlevideo.com
0.0.0.0 r19---sn-4g57kn7s.googlevideo.com
0.0.0.0 r19.sn-4g57kn7s.googlevideo.com
0.0.0.0 r20---sn-4g57kn7s.googlevideo.com
0.0.0.0 r20.sn-4g57kn7s.googlevideo.com
#
0.0.0.0 r1---sn-4g57knld.googlevideo.com
0.0.0.0 r1.sn-4g57knld.googlevideo.com
0.0.0.0 r2---sn-4g57knld.googlevideo.com
0.0.0.0 r2.sn-4g57knld.googlevideo.com
0.0.0.0 r3---sn-4g57knld.googlevideo.com
0.0.0.0 r3.sn-4g57knld.googlevideo.com
0.0.0.0 r4---sn-4g57knld.googlevideo.com
0.0.0.0 r4.sn-4g57knld.googlevideo.com
0.0.0.0 r5---sn-4g57knld.googlevideo.com
0.0.0.0 r5.sn-4g57knld.googlevideo.com
0.0.0.0 r6---sn-4g57knld.googlevideo.com
0.0.0.0 r6.sn-4g57knld.googlevideo.com
0.0.0.0 r7---sn-4g57knld.googlevideo.com
0.0.0.0 r7.sn-4g57knld.googlevideo.com
0.0.0.0 r8---sn-4g57knld.googlevideo.com
0.0.0.0 r8.sn-4g57knld.googlevideo.com
0.0.0.0 r9---sn-4g57knld.googlevideo.com
0.0.0.0 r9.sn-4g57knld.googlevideo.com
0.0.0.0 r10---sn-4g57knld.googlevideo.com
0.0.0.0 r10.sn-4g57knld.googlevideo.com
0.0.0.0 r11---sn-4g57knld.googlevideo.com
0.0.0.0 r11.sn-4g57knld.googlevideo.com
0.0.0.0 r12---sn-4g57knld.googlevideo.com
0.0.0.0 r12.sn-4g57knld.googlevideo.com
0.0.0.0 r13---sn-4g57knld.googlevideo.com
0.0.0.0 r13.sn-4g57knld.googlevideo.com
0.0.0.0 r14---sn-4g57knld.googlevideo.com
0.0.0.0 r14.sn-4g57knld.googlevideo.com
0.0.0.0 r15---sn-4g57knld.googlevideo.com
0.0.0.0 r15.sn-4g57knld.googlevideo.com
0.0.0.0 r16---sn-4g57knld.googlevideo.com
0.0.0.0 r16.sn-4g57knld.googlevideo.com
0.0.0.0 r17---sn-4g57knld.googlevideo.com
0.0.0.0 r17.sn-4g57knld.googlevideo.com
0.0.0.0 r18---sn-4g57knld.googlevideo.com
0.0.0.0 r18.sn-4g57knld.googlevideo.com
0.0.0.0 r19---sn-4g57knld.googlevideo.com
0.0.0.0 r19.sn-4g57knld.googlevideo.com
0.0.0.0 r20---sn-4g57knld.googlevideo.com
0.0.0.0 r20.sn-4g57knld.googlevideo.com
#
0.0.0.0 r1---sn-4g57kner.googlevideo.com
0.0.0.0 r1.sn-4g57kner.googlevideo.com
0.0.0.0 r2---sn-4g57kner.googlevideo.com
0.0.0.0 r2.sn-4g57kner.googlevideo.com
0.0.0.0 r3---sn-4g57kner.googlevideo.com
0.0.0.0 r3.sn-4g57kner.googlevideo.com
0.0.0.0 r4---sn-4g57kner.googlevideo.com
0.0.0.0 r4.sn-4g57kner.googlevideo.com
0.0.0.0 r5---sn-4g57kner.googlevideo.com
0.0.0.0 r5.sn-4g57kner.googlevideo.com
0.0.0.0 r6---sn-4g57kner.googlevideo.com
0.0.0.0 r6.sn-4g57kner.googlevideo.com
0.0.0.0 r7---sn-4g57kner.googlevideo.com
0.0.0.0 r7.sn-4g57kner.googlevideo.com
0.0.0.0 r8---sn-4g57kner.googlevideo.com
0.0.0.0 r8.sn-4g57kner.googlevideo.com
0.0.0.0 r9---sn-4g57kner.googlevideo.com
0.0.0.0 r9.sn-4g57kner.googlevideo.com
0.0.0.0 r10---sn-4g57kner.googlevideo.com
0.0.0.0 r10.sn-4g57kner.googlevideo.com
0.0.0.0 r11---sn-4g57kner.googlevideo.com
0.0.0.0 r11.sn-4g57kner.googlevideo.com
0.0.0.0 r12---sn-4g57kner.googlevideo.com
0.0.0.0 r12.sn-4g57kner.googlevideo.com
0.0.0.0 r13---sn-4g57kner.googlevideo.com
0.0.0.0 r13.sn-4g57kner.googlevideo.com
0.0.0.0 r14---sn-4g57kner.googlevideo.com
0.0.0.0 r14.sn-4g57kner.googlevideo.com
0.0.0.0 r15---sn-4g57kner.googlevideo.com
0.0.0.0 r15.sn-4g57kner.googlevideo.com
0.0.0.0 r16---sn-4g57kner.googlevideo.com
0.0.0.0 r16.sn-4g57kner.googlevideo.com
0.0.0.0 r17---sn-4g57kner.googlevideo.com
0.0.0.0 r17.sn-4g57kner.googlevideo.com
0.0.0.0 r18---sn-4g57kner.googlevideo.com
0.0.0.0 r18.sn-4g57kner.googlevideo.com
0.0.0.0 r19---sn-4g57kner.googlevideo.com
0.0.0.0 r19.sn-4g57kner.googlevideo.com
0.0.0.0 r20---sn-4g57kner.googlevideo.com
0.0.0.0 r20.sn-4g57kner.googlevideo.com
#
0.0.0.0 r1---sn-5hne6nek.googlevideo.com
0.0.0.0 r1.sn-5hne6nek.googlevideo.com
0.0.0.0 r2---sn-5hne6nek.googlevideo.com
0.0.0.0 r2.sn-5hne6nek.googlevideo.com
0.0.0.0 r3---sn-5hne6nek.googlevideo.com
0.0.0.0 r3.sn-5hne6nek.googlevideo.com
0.0.0.0 r4---sn-5hne6nek.googlevideo.com
0.0.0.0 r4.sn-5hne6nek.googlevideo.com
0.0.0.0 r5---sn-5hne6nek.googlevideo.com
0.0.0.0 r5.sn-5hne6nek.googlevideo.com
0.0.0.0 r6---sn-5hne6nek.googlevideo.com
0.0.0.0 r6.sn-5hne6nek.googlevideo.com
0.0.0.0 r7---sn-5hne6nek.googlevideo.com
0.0.0.0 r7.sn-5hne6nek.googlevideo.com
0.0.0.0 r8---sn-5hne6nek.googlevideo.com
0.0.0.0 r8.sn-5hne6nek.googlevideo.com
0.0.0.0 r9---sn-5hne6nek.googlevideo.com
0.0.0.0 r9.sn-5hne6nek.googlevideo.com
0.0.0.0 r10---sn-5hne6nek.googlevideo.com
0.0.0.0 r10.sn-5hne6nek.googlevideo.com
0.0.0.0 r11---sn-5hne6nek.googlevideo.com
0.0.0.0 r11.sn-5hne6nek.googlevideo.com
0.0.0.0 r12---sn-5hne6nek.googlevideo.com
0.0.0.0 r12.sn-5hne6nek.googlevideo.com
0.0.0.0 r13---sn-5hne6nek.googlevideo.com
0.0.0.0 r13.sn-5hne6nek.googlevideo.com
0.0.0.0 r14---sn-5hne6nek.googlevideo.com
0.0.0.0 r14.sn-5hne6nek.googlevideo.com
0.0.0.0 r15---sn-5hne6nek.googlevideo.com
0.0.0.0 r15.sn-5hne6nek.googlevideo.com
0.0.0.0 r16---sn-5hne6nek.googlevideo.com
0.0.0.0 r16.sn-5hne6nek.googlevideo.com
0.0.0.0 r17---sn-5hne6nek.googlevideo.com
0.0.0.0 r17.sn-5hne6nek.googlevideo.com
0.0.0.0 r18---sn-5hne6nek.googlevideo.com
0.0.0.0 r18.sn-5hne6nek.googlevideo.com
0.0.0.0 r19---sn-5hne6nek.googlevideo.com
0.0.0.0 r19.sn-5hne6nek.googlevideo.com
0.0.0.0 r20---sn-5hne6nek.googlevideo.com
0.0.0.0 r20.sn-5hne6nek.googlevideo.com
#
0.0.0.0 r1---sn-4g57knkz.googlevideo.com
0.0.0.0 r1.sn-4g57knkz.googlevideo.com
0.0.0.0 r2---sn-4g57knkz.googlevideo.com
0.0.0.0 r2.sn-4g57knkz.googlevideo.com
0.0.0.0 r3---sn-4g57knkz.googlevideo.com
0.0.0.0 r3.sn-4g57knkz.googlevideo.com
0.0.0.0 r4---sn-4g57knkz.googlevideo.com
0.0.0.0 r4.sn-4g57knkz.googlevideo.com
0.0.0.0 r5---sn-4g57knkz.googlevideo.com
0.0.0.0 r5.sn-4g57knkz.googlevideo.com
0.0.0.0 r6---sn-4g57knkz.googlevideo.com
0.0.0.0 r6.sn-4g57knkz.googlevideo.com
0.0.0.0 r7---sn-4g57knkz.googlevideo.com
0.0.0.0 r7.sn-4g57knkz.googlevideo.com
0.0.0.0 r8---sn-4g57knkz.googlevideo.com
0.0.0.0 r8.sn-4g57knkz.googlevideo.com
0.0.0.0 r9---sn-4g57knkz.googlevideo.com
0.0.0.0 r9.sn-4g57knkz.googlevideo.com
0.0.0.0 r10---sn-4g57knkz.googlevideo.com
0.0.0.0 r10.sn-4g57knkz.googlevideo.com
0.0.0.0 r11---sn-4g57knkz.googlevideo.com
0.0.0.0 r11.sn-4g57knkz.googlevideo.com
0.0.0.0 r12---sn-4g57knkz.googlevideo.com
0.0.0.0 r12.sn-4g57knkz.googlevideo.com
0.0.0.0 r13---sn-4g57knkz.googlevideo.com
0.0.0.0 r13.sn-4g57knkz.googlevideo.com
0.0.0.0 r14---sn-4g57knkz.googlevideo.com
0.0.0.0 r14.sn-4g57knkz.googlevideo.com
0.0.0.0 r15---sn-4g57knkz.googlevideo.com
0.0.0.0 r15.sn-4g57knkz.googlevideo.com
0.0.0.0 r16---sn-4g57knkz.googlevideo.com
0.0.0.0 r16.sn-4g57knkz.googlevideo.com
0.0.0.0 r17---sn-4g57knkz.googlevideo.com
0.0.0.0 r17.sn-4g57knkz.googlevideo.com
0.0.0.0 r18---sn-4g57knkz.googlevideo.com
0.0.0.0 r18.sn-4g57knkz.googlevideo.com
0.0.0.0 r19---sn-4g57knkz.googlevideo.com
0.0.0.0 r19.sn-4g57knkz.googlevideo.com
0.0.0.0 r20---sn-4g57knkz.googlevideo.com
0.0.0.0 r20.sn-4g57knkz.googlevideo.com
#
0.0.0.0 r1---sn-4g57knde.googlevideo.com
0.0.0.0 r1.sn-4g57knde.googlevideo.com
0.0.0.0 r2---sn-4g57knde.googlevideo.com
0.0.0.0 r2.sn-4g57knde.googlevideo.com
0.0.0.0 r3---sn-4g57knde.googlevideo.com
0.0.0.0 r3.sn-4g57knde.googlevideo.com
0.0.0.0 r4---sn-4g57knde.googlevideo.com
0.0.0.0 r4.sn-4g57knde.googlevideo.com
0.0.0.0 r5---sn-4g57knde.googlevideo.com
0.0.0.0 r5.sn-4g57knde.googlevideo.com
0.0.0.0 r6---sn-4g57knde.googlevideo.com
0.0.0.0 r6.sn-4g57knde.googlevideo.com
0.0.0.0 r7---sn-4g57knde.googlevideo.com
0.0.0.0 r7.sn-4g57knde.googlevideo.com
0.0.0.0 r8---sn-4g57knde.googlevideo.com
0.0.0.0 r8.sn-4g57knde.googlevideo.com
0.0.0.0 r9---sn-4g57knde.googlevideo.com
0.0.0.0 r9.sn-4g57knde.googlevideo.com
0.0.0.0 r10---sn-4g57knde.googlevideo.com
0.0.0.0 r10.sn-4g57knde.googlevideo.com
0.0.0.0 r11---sn-4g57knde.googlevideo.com
0.0.0.0 r11.sn-4g57knde.googlevideo.com
0.0.0.0 r12---sn-4g57knde.googlevideo.com
0.0.0.0 r12.sn-4g57knde.googlevideo.com
0.0.0.0 r13---sn-4g57knde.googlevideo.com
0.0.0.0 r13.sn-4g57knde.googlevideo.com
0.0.0.0 r14---sn-4g57knde.googlevideo.com
0.0.0.0 r14.sn-4g57knde.googlevideo.com
0.0.0.0 r15---sn-4g57knde.googlevideo.com
0.0.0.0 r15.sn-4g57knde.googlevideo.com
0.0.0.0 r16---sn-4g57knde.googlevideo.com
0.0.0.0 r16.sn-4g57knde.googlevideo.com
0.0.0.0 r17---sn-4g57knde.googlevideo.com
0.0.0.0 r17.sn-4g57knde.googlevideo.com
0.0.0.0 r18---sn-4g57knde.googlevideo.com
0.0.0.0 r18.sn-4g57knde.googlevideo.com
0.0.0.0 r19---sn-4g57knde.googlevideo.com
0.0.0.0 r19.sn-4g57knde.googlevideo.com
0.0.0.0 r20---sn-4g57knde.googlevideo.com
0.0.0.0 r20.sn-4g57knde.googlevideo.com
#
0.0.0.0 r1---sn-vgqs7nez.googlevideo.com
0.0.0.0 r1.sn-vgqs7nez.googlevideo.com
0.0.0.0 r2---sn-vgqs7nez.googlevideo.com
0.0.0.0 r2.sn-vgqs7nez.googlevideo.com
0.0.0.0 r3---sn-vgqs7nez.googlevideo.com
0.0.0.0 r3.sn-vgqs7nez.googlevideo.com
0.0.0.0 r4---sn-vgqs7nez.googlevideo.com
0.0.0.0 r4.sn-vgqs7nez.googlevideo.com
0.0.0.0 r5---sn-vgqs7nez.googlevideo.com
0.0.0.0 r5.sn-vgqs7nez.googlevideo.com
0.0.0.0 r6---sn-vgqs7nez.googlevideo.com
0.0.0.0 r6.sn-vgqs7nez.googlevideo.com
0.0.0.0 r7---sn-vgqs7nez.googlevideo.com
0.0.0.0 r7.sn-vgqs7nez.googlevideo.com
0.0.0.0 r8---sn-vgqs7nez.googlevideo.com
0.0.0.0 r8.sn-vgqs7nez.googlevideo.com
0.0.0.0 r9---sn-vgqs7nez.googlevideo.com
0.0.0.0 r9.sn-vgqs7nez.googlevideo.com
0.0.0.0 r10---sn-vgqs7nez.googlevideo.com
0.0.0.0 r10.sn-vgqs7nez.googlevideo.com
0.0.0.0 r11---sn-vgqs7nez.googlevideo.com
0.0.0.0 r11.sn-vgqs7nez.googlevideo.com
0.0.0.0 r12---sn-vgqs7nez.googlevideo.com
0.0.0.0 r12.sn-vgqs7nez.googlevideo.com
0.0.0.0 r13---sn-vgqs7nez.googlevideo.com
0.0.0.0 r13.sn-vgqs7nez.googlevideo.com
0.0.0.0 r14---sn-vgqs7nez.googlevideo.com
0.0.0.0 r14.sn-vgqs7nez.googlevideo.com
0.0.0.0 r15---sn-vgqs7nez.googlevideo.com
0.0.0.0 r15.sn-vgqs7nez.googlevideo.com
0.0.0.0 r16---sn-vgqs7nez.googlevideo.com
0.0.0.0 r16.sn-vgqs7nez.googlevideo.com
0.0.0.0 r17---sn-vgqs7nez.googlevideo.com
0.0.0.0 r17.sn-vgqs7nez.googlevideo.com
0.0.0.0 r18---sn-vgqs7nez.googlevideo.com
0.0.0.0 r18.sn-vgqs7nez.googlevideo.com
0.0.0.0 r19---sn-vgqs7nez.googlevideo.com
0.0.0.0 r19.sn-vgqs7nez.googlevideo.com
0.0.0.0 r20---sn-vgqs7nez.googlevideo.com
0.0.0.0 r20.sn-vgqs7nez.googlevideo.com
#
0.0.0.0 r1---sn-vgqsenes.googlevideo.com
0.0.0.0 r1.sn-vgqsenes.googlevideo.com
0.0.0.0 r2---sn-vgqsenes.googlevideo.com
0.0.0.0 r2.sn-vgqsenes.googlevideo.com
0.0.0.0 r3---sn-vgqsenes.googlevideo.com
0.0.0.0 r3.sn-vgqsenes.googlevideo.com
0.0.0.0 r4---sn-vgqsenes.googlevideo.com
0.0.0.0 r4.sn-vgqsenes.googlevideo.com
0.0.0.0 r5---sn-vgqsenes.googlevideo.com
0.0.0.0 r5.sn-vgqsenes.googlevideo.com
0.0.0.0 r6---sn-vgqsenes.googlevideo.com
0.0.0.0 r6.sn-vgqsenes.googlevideo.com
0.0.0.0 r7---sn-vgqsenes.googlevideo.com
0.0.0.0 r7.sn-vgqsenes.googlevideo.com
0.0.0.0 r8---sn-vgqsenes.googlevideo.com
0.0.0.0 r8.sn-vgqsenes.googlevideo.com
0.0.0.0 r9---sn-vgqsenes.googlevideo.com
0.0.0.0 r9.sn-vgqsenes.googlevideo.com
0.0.0.0 r10---sn-vgqsenes.googlevideo.com
0.0.0.0 r10.sn-vgqsenes.googlevideo.com
0.0.0.0 r11---sn-vgqsenes.googlevideo.com
0.0.0.0 r11.sn-vgqsenes.googlevideo.com
0.0.0.0 r12---sn-vgqsenes.googlevideo.com
0.0.0.0 r12.sn-vgqsenes.googlevideo.com
0.0.0.0 r13---sn-vgqsenes.googlevideo.com
0.0.0.0 r13.sn-vgqsenes.googlevideo.com
0.0.0.0 r14---sn-vgqsenes.googlevideo.com
0.0.0.0 r14.sn-vgqsenes.googlevideo.com
0.0.0.0 r15---sn-vgqsenes.googlevideo.com
0.0.0.0 r15.sn-vgqsenes.googlevideo.com
0.0.0.0 r16---sn-vgqsenes.googlevideo.com
0.0.0.0 r16.sn-vgqsenes.googlevideo.com
0.0.0.0 r17---sn-vgqsenes.googlevideo.com
0.0.0.0 r17.sn-vgqsenes.googlevideo.com
0.0.0.0 r18---sn-vgqsenes.googlevideo.com
0.0.0.0 r18.sn-vgqsenes.googlevideo.com
0.0.0.0 r19---sn-vgqsenes.googlevideo.com
0.0.0.0 r19.sn-vgqsenes.googlevideo.com
0.0.0.0 r20---sn-vgqsenes.googlevideo.com
0.0.0.0 r20.sn-vgqsenes.googlevideo.com
#
0.0.0.0 r1---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r1.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r2---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r2.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r3---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r3.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r4---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r4.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r5---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r5.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r6---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r6.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r7---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r7.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r8---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r8.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r9---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r9.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r10---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r10.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r11---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r11.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r12---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r12.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r13---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r13.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r14---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r14.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r15---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r15.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r16---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r16.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r17---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r17.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r18---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r18.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r19---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r19.sn-vgqs7n7k.googlevideo.com
0.0.0.0 r20---sn-vgqs7n7k.googlevideo.com
0.0.0.0 r20.sn-vgqs7n7k.googlevideo.com
#
0.0.0.0 r1---sn-vgqsen7z.googlevideo.com
0.0.0.0 r1.sn-vgqsen7z.googlevideo.com
0.0.0.0 r2---sn-vgqsen7z.googlevideo.com
0.0.0.0 r2.sn-vgqsen7z.googlevideo.com
0.0.0.0 r3---sn-vgqsen7z.googlevideo.com
0.0.0.0 r3.sn-vgqsen7z.googlevideo.com
0.0.0.0 r4---sn-vgqsen7z.googlevideo.com
0.0.0.0 r4.sn-vgqsen7z.googlevideo.com
0.0.0.0 r5---sn-vgqsen7z.googlevideo.com
0.0.0.0 r5.sn-vgqsen7z.googlevideo.com
0.0.0.0 r6---sn-vgqsen7z.googlevideo.com
0.0.0.0 r6.sn-vgqsen7z.googlevideo.com
0.0.0.0 r7---sn-vgqsen7z.googlevideo.com
0.0.0.0 r7.sn-vgqsen7z.googlevideo.com
0.0.0.0 r8---sn-vgqsen7z.googlevideo.com
0.0.0.0 r8.sn-vgqsen7z.googlevideo.com
0.0.0.0 r9---sn-vgqsen7z.googlevideo.com
0.0.0.0 r9.sn-vgqsen7z.googlevideo.com
0.0.0.0 r10---sn-vgqsen7z.googlevideo.com
0.0.0.0 r10.sn-vgqsen7z.googlevideo.com
0.0.0.0 r11---sn-vgqsen7z.googlevideo.com
0.0.0.0 r11.sn-vgqsen7z.googlevideo.com
0.0.0.0 r12---sn-vgqsen7z.googlevideo.com
0.0.0.0 r12.sn-vgqsen7z.googlevideo.com
0.0.0.0 r13---sn-vgqsen7z.googlevideo.com
0.0.0.0 r13.sn-vgqsen7z.googlevideo.com
0.0.0.0 r14---sn-vgqsen7z.googlevideo.com
0.0.0.0 r14.sn-vgqsen7z.googlevideo.com
0.0.0.0 r15---sn-vgqsen7z.googlevideo.com
0.0.0.0 r15.sn-vgqsen7z.googlevideo.com
0.0.0.0 r16---sn-vgqsen7z.googlevideo.com
0.0.0.0 r16.sn-vgqsen7z.googlevideo.com
0.0.0.0 r17---sn-vgqsen7z.googlevideo.com
0.0.0.0 r17.sn-vgqsen7z.googlevideo.com
0.0.0.0 r18---sn-vgqsen7z.googlevideo.com
0.0.0.0 r18.sn-vgqsen7z.googlevideo.com
0.0.0.0 r19---sn-vgqsen7z.googlevideo.com
0.0.0.0 r19.sn-vgqsen7z.googlevideo.com
0.0.0.0 r20---sn-vgqsen7z.googlevideo.com
0.0.0.0 r20.sn-vgqsen7z.googlevideo.com
#
0.0.0.0 r1---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r1.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r2---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r2.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r3---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r3.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r4---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r4.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r5---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r5.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r6---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r6.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r7---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r7.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r8---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r8.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r9---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r9.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r10---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r10.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r11---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r11.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r12---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r12.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r13---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r13.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r14---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r14.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r15---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r15.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r16---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r16.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r17---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r17.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r18---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r18.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r19---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r19.sn-vgqs7ne7.googlevideo.com
0.0.0.0 r20---sn-vgqs7ne7.googlevideo.com
0.0.0.0 r20.sn-vgqs7ne7.googlevideo.com
#
0.0.0.0 r1---sn-8xgp1vo-xfgk.googlevideo.com
0.0.0.0 r1.sn-8xgp1vo-xfgk.googlevideo.com
